nombre,disco,fecha_lanzamiento,duracion,genero
don't leave me this way (with sarah jane morris),the communards,1986-01-01,58.0,pop
hello mary lou,creedence clearwater revival,1972-01-01,55.0,rock
clean,popcaan,2012-01-01,160.0,reggae
shhh,tevin campbell,2001-01-01,132.0,pop
march to the sea,twenty one pilots,2009-01-01,98.0,pop
sign of the cross,iron maiden,1995-01-01,94.0,rock
lorena,john hartford,1984-01-01,118.0,country
apartheid is nazism,alpha blondy,2010-01-01,158.0,reggae
bad bad freddy,young monks,2018-01-01,82.0,reggae
in deh,the itals,1983-01-01,61.0,reggae
thief,ookay,2016-01-01,48.0,pop
you should be grateful,marvin sease,2002-01-01,29.0,blues
two step,dave matthews band,1996-01-01,94.0,pop
who dat girl (feat. akon),flo rida,2010-01-01,167.0,pop
fix me,black flag,1978-01-01,36.0,rock
walk away renee,the left banke,1992-01-01,34.0,pop
anything,wendell b,2003-01-01,103.0,blues
blinded by a lie,ufo,1983-01-01,49.0,blues
falling in love,sam cooke,1960-01-01,27.0,pop
twice removed from yesterday,robin trower,1973-01-01,61.0,blues
feel this moment (feat. christina aguilera),pitbull,2012-01-01,156.0,pop
handy,wishbone ash,1970-01-01,19.0,jazz
for the turnstiles,the be good tanyas,2006-01-01,45.0,country
god is not dead,johnny cash,1969-01-01,35.0,country
everybody's somebody's fool,michael jackson,1972-01-01,32.0,pop
it's over,badfinger,1971-01-01,30.0,pop
forbidden zone,misfits,1999-01-01,97.0,rock
stranger blues,elmore james,1960-01-01,85.0,blues
so, what would i do,joe bonamassa,2014-01-01,57.0,blues
i wish i knew,bill evans trio,1961-01-01,51.0,jazz
those three days,lucinda williams,2003-01-01,112.0,country
sensation,bryan ferry,1985-01-01,33.0,pop
my apocalypse,escape the fate,2006-01-01,103.0,pop
up where we belong,joe cocker,1993-01-01,71.0,blues
i ain't superstitious,santana,2010-01-01,60.0,blues
buzzin',shwayze,2008-01-01,165.0,pop
bun out the chi chi,capleton,2002-01-01,137.0,reggae
built for comfort,ufo,1974-01-01,36.0,blues
call me darling,josh white,1951-01-01,110.0,blues
從不喜歡孤單一個,彭家麗,1991-01-01,56.0,pop
protect me (feat. the wailing souls),new kingston,2015-01-01,183.0,reggae
needles in the camel's eye,brian eno,1973-01-01,21.0,pop
playing to win,little river band,1984-01-01,56.0,pop
road to nowhere,greensky bluegrass,2007-01-01,110.0,rock
leavin' again,savoy brown,1970-01-01,57.0,country
six blocks away,lucinda williams,1992-01-01,88.0,country
invasion,rebelution,2014-01-01,41.0,reggae
hillbilly rock,marty stuart,1989-01-01,130.0,country
someone could lose a heart tonight,eddie rabbitt,1981-01-01,64.0,country
your love never fails,newsboys,2011-01-01,61.0,rock
for whom the bell tolls,bee gees,1993-01-01,106.0,rock
i'm not a loser,descendents,1982-01-01,66.0,pop
when did you stop loving me,george strait,1992-01-01,35.0,country
give that love to me,ray campi,1957-01-01,166.0,rock
live well,palace,2016-01-01,84.0,rock
god damn rock 'n' roll,the cramps,1989-01-01,57.0,blues
wasting all these tears,cassadee pope,2013-01-01,84.0,pop
sixteen ways,green on red,1982-01-01,39.0,country
pretending,the gladiators,1998-01-01,132.0,reggae
i'm movin' on,rascal flatts,2000-01-01,65.0,country
over it,bullet for my valentine,2018-01-01,35.0,rock
good morning,guts,2012-01-01,186.0,jazz
teenage frankenstein,alice cooper,1986-01-01,67.0,blues
hurts so good,astrid s,2016-01-01,102.0,pop
take up thy stethoscope and walk,pink floyd,1967-01-01,52.0,rock
a place only you can go,needtobreathe,2011-01-01,46.0,rock
one heart missing,grace potter & the nocturnals,2012-01-01,45.0,blues
love isn't easy (but it sure is hard enough),abba,1973-01-01,119.0,pop
sanctified,nine inch nails,1989-01-01,96.0,rock
famous last words of a fool,george strait,1988-01-01,48.0,country
stay,astrud gilberto,1966-01-01,56.0,jazz
things & time,wailing souls,1973-01-01,64.0,reggae
trust issues,drake,2019-01-01,172.0,pop
it feels alright,black lips,2007-01-01,45.0,blues
tawo,jordan rakei,2016-01-01,66.0,jazz
the tiki bar is open,john hiatt,2001-01-01,116.0,country
ti amo,laura branigan,1984-01-01,76.0,pop
plain as the pain on my face,eddie rabbitt,1978-01-01,61.0,country
bird song,florence + the machine,2009-01-01,88.0,pop
please come back home,carl smith,1957-01-01,180.0,country
young blood,whitesnake,1982-01-01,103.0,blues
black betty,larkin poe,2017-01-01,156.0,blues
a song for jeffrey,jethro tull,1968-01-01,22.0,blues
sleepwalk,the shadows,1990-01-01,117.0,rock
we can change the world,graham nash,1971-01-01,24.0,country
face to face,mat kearney,2018-01-01,115.0,rock
kill somebody,yungblud,2018-01-01,45.0,rock
the song is ended (but the melody lingers on),nat king cole,1957-01-01,48.0,jazz
lives like mine,stonewall jackson,1962-01-01,39.0,country
more cigarettes,the replacements,1981-01-01,53.0,country
maybelline,the dovells,1963-01-01,150.0,blues
prayin' for daylight,rascal flatts,2000-01-01,137.0,country
the way we were,barbra streisand,1974-01-01,46.0,rock
time after time,cyndi lauper,1983-01-01,39.0,pop
pretty,korn,1998-01-01,67.0,rock
inflation blues,b.b. king,1983-01-01,54.0,blues
brand new lover,dead or alive,1987-01-01,90.0,pop
chance of lovin' you,earl thomas conley,1981-01-01,53.0,country
edge of seventeen,stevie nicks,1981-01-01,66.0,rock
change of the guard,steely dan,1972-01-01,46.0,blues
jump (with trippie redd),julia michaels,2018-01-01,13.0,pop
soon,george duke,1983-01-01,20.0,jazz
must you throw dirt in my face,waylon jennings,1970-01-01,49.0,country
heart of gold,willie nelson,1986-01-01,30.0,country
hook,blues traveler,1994-01-01,107.0,pop
red rooster,carla thomas,1966-01-01,103.0,blues
indian reservation (the lament of the cherokee reservation indian),paul revere & the raiders,1971-01-01,55.0,pop
have you looked into your heart,jerry vale,1986-01-01,36.0,jazz
accidentally like a martyr,warren zevon,1978-01-01,63.0,country
heart trouble,steve wariner,1987-01-01,93.0,country
mexican divorce,burt bacharach,1971-01-01,56.0,pop
tone's rap,badbadnotgood,2015-01-01,72.0,jazz
kill a word,eric church,2015-01-01,104.0,country
in christ alone,passion,2013-01-01,30.0,rock
rolling in the deep,greta van fleet,2018-01-01,72.0,blues
dame un beso y dime adiós,yndio,2001-01-01,49.0,rock
that's me without you,lefty frizzell,1951-01-01,20.0,country
the way it is,tesla,1989-01-01,80.0,rock
ag ypodohi (welcome),agnostoi gnostoi,2012-01-01,156.0,hip hop
quinella,atlanta rhythm section,1981-01-01,88.0,country
here comes my baby,dottie west,1965-01-01,36.0,country
bass culture,linton kwesi johnson,1980-01-01,44.0,reggae
late to the party,kacey musgraves,2015-01-01,89.0,country
breakthrough,modest mouse,1996-01-01,66.0,pop
all you need is love,the beatles,1967-01-01,14.0,rock
it's a blue world,the four freshmen,1955-01-01,17.0,jazz
just in time,julian marley,2009-01-01,56.0,reggae
hey there lonely boy,ruby and the romantics,1966-01-01,85.0,blues
lonely heart,lefty frizzell,1959-01-01,26.0,country
power to the music,mötley crüe,1994-01-01,79.0,rock
love ain't worth making,deana carter,1996-01-01,46.0,country
take me as i am,george jones,1964-01-01,16.0,country
lay it down,cowboy junkies,1996-01-01,54.0,country
i like dreamin',kenny nolan,1976-01-01,91.0,pop
superman,the brothers four,1959-01-01,170.0,pop
something 'bout you,kevin welch,1992-01-01,46.0,country
see see rider (special bonus track/stereo version),the animals,1966-01-01,46.0,blues
choose me,loose ends,1984-01-01,70.0,jazz
s.t.p.,sublime,1998-01-01,107.0,reggae
just between you and me,porter wagoner,1967-01-01,27.0,country
7 years,lukas graham,2016-01-01,129.0,pop
devil's gonna git you,bessie smith,1993-01-01,75.0,blues
nugget,cake,1996-01-01,149.0,pop
a time for us,engelbert humperdinck,1969-01-01,39.0,pop
1957,milo greene,2012-01-01,77.0,pop
adolescent dream,manfred mann's earth band,1980-01-01,26.0,blues
heaven,jelly roll,2017-01-01,185.0,country
wild streak,hank williams, jr.,1988-01-01,104.0,country
rodeo,juvenile,2006-01-01,162.0,pop
little by little,junior wells,1957-01-01,49.0,blues
bury me,the smashing pumpkins,1991-01-01,49.0,pop
love like we do,edie brickell & new bohemians,1988-01-01,27.0,pop
stood up,john hiatt,1987-01-01,89.0,country
if i hock my guitar (feat. self-made men),delbert mcclinton,2019-01-01,50.0,blues
just dropped in,kenny rogers,1977-01-01,73.0,country
i wouldn't treat a dog (the way you treat me),mike zito,2018-01-01,124.0,blues
live at e's,sublime,1991-01-01,104.0,reggae
always on my mind / in my house,pet shop boys,1988-01-01,84.0,pop
sweet home alabama,the outlaws,2007-01-01,82.0,blues
i hate music,the replacements,1981-01-01,37.0,country
shape of love,passenger,2010-01-01,91.0,pop
a place to start,white denim,2013-01-01,34.0,blues
trailer trash,modest mouse,1997-01-01,94.0,pop
theatre is the life of you,minutemen,1984-01-01,20.0,pop
better be good to me,tina turner,1991-01-01,116.0,pop
yesterday,gladys knight & the pips,1968-01-01,48.0,pop
an old faded photograph,hank thompson,1961-01-01,33.0,country
one song,dave brubeck,1957-01-01,103.0,jazz
whatever it takes,imagine dragons,2017-01-01,52.0,rock
it's just a matter of time,randy travis,1989-01-01,56.0,country
never do a tango with an eskimo,alma cogan,1991-01-01,58.0,pop
tonight,andy williams,1962-01-01,33.0,pop
of a lifetime,journey,1975-01-01,35.0,rock
endless parade,gov't mule,2006-01-01,87.0,blues
get me away from here, i'm dying,belle & sebastian,1996-01-01,90.0,pop
i can too,roger creager,1998-01-01,44.0,country
maracatu atômico (trip hop),chico science,2005-01-01,63.0,hip hop
celebrated summer,hüsker dü,1985-01-01,63.0,pop
what time is it?,marshall crenshaw,1983-01-01,36.0,country
fortune faded,red hot chili peppers,2003-01-01,68.0,rock
rhymes and reasons,john denver,1973-01-01,76.0,rock
sick of life,godsmack,2000-01-01,35.0,rock
pieces,bonobo,2013-01-01,78.0,jazz
gone! the promises of yesterday,the mad lads,1984-01-01,95.0,blues
wicked gonna come,blues saraceno,2018-01-01,50.0,blues
lateralus,tool,2001-01-01,39.0,rock
you don't fool me,ufo,1978-01-01,55.0,blues
wish it would break,dierks bentley,2003-01-01,61.0,country
cantaloupe island,donald byrd,1964-01-01,17.0,jazz
(there's gotta be) more to life,stacie orrico,2003-01-01,86.0,pop
man in the trunk,young dro,2018-01-01,96.0,hip hop
here comes the night,them,2015-01-01,70.0,blues
i do adore her,harry belafonte,1956-01-01,78.0,pop
ever fallen in love (with someone you shouldn't've?),buzzcocks,1978-01-01,24.0,rock
lonely street,don gibson,1960-01-01,45.0,country
down in mississippi,j.b. lenoir,1979-01-01,38.0,blues
with love (remember),gary moore,1994-01-01,71.0,blues
in love with you,the heptones,1968-01-01,33.0,reggae
trapped in a box,no doubt,1992-01-01,94.0,pop
stand up,sugarland,2010-01-01,41.0,country
i be u be,high valley,2016-01-01,66.0,country
restless sinner,black rebel motorcycle club,2005-01-01,109.0,blues
danny boy,ray price,1954-01-01,37.0,country
my way down,chris duarte,1994-01-01,51.0,blues
one more time,gyptian,2013-01-01,97.0,reggae
i sing them,ty segall,2019-01-01,88.0,blues
rockall,mezzoforte,1984-01-01,41.0,jazz
good luck,basement jaxx,2005-01-01,161.0,pop
conrad tokyo,a tribe called quest,2016-01-01,126.0,jazz
lonesome johnny blues,cracker,1993-01-01,96.0,country
blunts,nice & smooth,2018-01-01,86.0,hip hop
muddy water,ocean alley,2015-01-01,59.0,reggae
center of my world,chris young,2006-01-01,78.0,country
do you right tonight,eddie rabbitt,1976-01-01,88.0,country
satori part ii,flower travellin' band,1971-01-01,10.0,blues
swing low,ub40,2008-01-01,39.0,reggae
weary blues from waitin',hank williams,1978-01-01,56.0,country
are you still in love with me,sanchez,1994-01-01,33.0,reggae
woke the f*ck up,jon bellion,2016-01-01,32.0,pop
meant for you,the beach boys,1968-01-01,10.0,pop
here am i,johnnie ray,1955-01-01,25.0,pop
time for love,ahmad jamal,1985-01-01,148.0,jazz
life is hard,johnny winter,1991-01-01,38.0,blues
he's alive,dolly parton,1989-01-01,150.0,country
what you are,dave matthews band,2001-01-01,53.0,pop
happy birthday,loretta lynn,[date-of-birth],65.0,country
you'll be in my heart,phil collins,1999-01-01,25.0,rock
a fool such as i,slim whitman,1960-01-01,27.0,country
on the other hand,keith whitley,1985-01-01,46.0,country
i wish grandpas never died,riley green,2019-01-01,157.0,country
headz up,nappy roots,2018-01-01,86.0,hip hop
so a child may follow,damian marley,2017-01-01,142.0,reggae
can't hide love,earth, wind & fire,1975-01-01,63.0,jazz
who i am,capleton,1999-01-01,170.0,reggae
sans toi,michel legrand,1962-01-01,39.0,jazz
on, on, on, on...,tom tom club,1981-01-01,23.0,pop
my love is your love,terry linen,1999-01-01,100.0,reggae
postmortem,slayer,1986-01-01,96.0,rock
play me,neil diamond,1973-01-01,49.0,pop
soldiers & jesus,james otto,2010-01-01,102.0,country
straight from the heart,the allman brothers band,1981-01-01,48.0,blues
young and foolish,bill evans,1959-01-01,31.0,jazz
action,terror fabulous,1993-01-01,86.0,rock
this girl is a woman now,gary puckett & the union gap,1968-01-01,64.0,pop
without you,harry nilsson,1971-01-01,18.0,pop
a fantasy,lee ritenour,1982-01-01,64.0,jazz
never again, again,lee ann womack,1997-01-01,24.0,country
safe,miranda lambert,2011-01-01,70.0,country
the good left undone,rise against,2006-01-01,99.0,pop
guilty of love,whitesnake,1984-01-01,76.0,blues
on your face,konshens,2012-01-01,83.0,reggae
moody woman,jerry butler,1992-01-01,131.0,blues
bi lambam,toumani diabaté,1999-01-01,73.0,blues
leave me alone,cross canadian ragweed,2004-01-01,49.0,country
harvest of sunshine,jimmy dean,1961-01-01,30.0,country
my summer love,the tymes,1963-01-01,87.0,blues
for the last time,rory gallagher,1971-01-01,28.0,blues
walk on by,aretha franklin,1964-01-01,40.0,blues
you were there,eric clapton,1998-01-01,23.0,blues
dark days,fat freddy's drop,2005-01-01,79.0,jazz
steady as the rain,dolly parton,1999-01-01,92.0,country
dyin',the marcus king band,2015-01-01,74.0,blues
all the time,green day,1997-01-01,74.0,pop
right now,rihanna,2012-01-01,83.0,pop
talkin' 'bout love,nazareth,1980-01-01,64.0,blues
she and i,alabama,1980-01-01,43.0,country
the way we make a broken heart,ry cooder,1980-01-01,58.0,blues
with a song in my heart,doris day,1954-01-01,46.0,jazz
hold me tighter,willie nelson,1967-01-01,43.0,country
highs 2 lows (feat. cise starr from cyne),nujabes,2003-01-01,65.0,jazz
surprise party (feat. blackbear),hoodie allen,2016-01-01,143.0,pop
crimson,morcheeba,2010-01-01,90.0,jazz
reasons love,ufo,1976-01-01,66.0,blues
lunchroom chatter,diamond & the psychotic neurotics,1992-01-01,39.0,hip hop
blundertown,the birthday party,[date-of-birth],33.0,blues
sinister kid,the black keys,2010-01-01,47.0,blues
ku-u-i-po,elvis presley,1961-01-01,33.0,rock
the unheard music,x,1980-01-01,61.0,pop
maagata maagata janm gele,lata mangeshkar,1953-01-01,52.0,pop
over again,one direction,2012-01-01,131.0,pop
half believing,the black angels,2017-01-01,81.0,blues
one time,king crimson,1995-01-01,62.0,jazz
follow you home,nickelback,2005-01-01,121.0,rock
killing the blues,chris smither,2000-01-01,68.0,country
cherry pink and apple blossom white,eddie calvert,1992-01-01,18.0,jazz
get outside,robert palmer,1974-01-01,55.0,pop
soul of a man,susan tedeschi,2005-01-01,43.0,blues
tell it to me,old crow medicine show,2004-01-01,105.0,country
centerfold,the j. geils band,1981-01-01,116.0,pop
weenie beenie,foo fighters,1995-01-01,48.0,rock
i dig rock and roll music,peter, paul and mary,1967-01-01,51.0,pop
goddaughter (feat. e.n young),pepper,2019-01-01,40.0,reggae
big smoke,tash sultana,2018-01-01,45.0,reggae
remind me to forget,kygo,2017-01-01,128.0,pop
you're my best friend,queen,1975-01-01,53.0,rock
the love,a tribe called quest,1998-01-01,173.0,jazz
breath of my baby,lukas nelson and promise of the real,2017-01-01,73.0,blues
living together, growing together,the 5th dimension,1973-01-01,60.0,pop
i'm ready,john hammond,1964-01-01,70.0,country
death by misadventure,john hiatt,1983-01-01,108.0,country
atrocity exhibition,joy division,1980-01-01,88.0,rock
do you there (feat. marc e. bassy),skizzy mars,2015-01-01,193.0,pop
mind riot,soundgarden,1991-01-01,92.0,rock
colour and shape,joe bonamassa,2000-01-01,68.0,blues
out of love,alessia cara,2018-01-01,46.0,pop
we should be together,don williams,1975-01-01,22.0,country
house of pain,van halen,1984-01-01,31.0,rock
c'mon girl,red hot chili peppers,2006-01-01,112.0,rock
i cast a lonesome shadow,hank thompson,1963-01-01,71.0,country
evil woman,electric light orchestra,1972-01-01,125.0,pop
ain’t our time to die,dorothy,2018-01-01,63.0,blues
you can't stop me (de me stamatas),terror x crew,2012-01-01,143.0,hip hop
hit the road jack,big youth,2014-01-01,152.0,reggae
stare too long,corrosion of conformity,2000-01-01,74.0,rock
party hard,beenie man,2002-01-01,170.0,reggae
break up and make up,cham,1996-01-01,92.0,reggae
never again,breaking benjamin,2015-01-01,23.0,rock
who want the smoke?,lil yachty,2018-01-01,83.0,hip hop
still the night,bodeans,1986-01-01,72.0,pop
somebody up there likes me,david bowie,1975-01-01,199.0,rock
narc,interpol,2004-01-01,81.0,rock
love is the queen,seeed,2003-01-01,84.0,reggae
mojo man from mars,the cramps,2003-01-01,57.0,blues
holiday,green day,2017-01-01,54.0,rock
bittersweet,big head todd and the monsters,1993-01-01,87.0,pop
we got the party,hannah montana,2007-01-01,112.0,pop
readin', rightin', rt. 23,dwight yoakam,1987-01-01,143.0,country
can i see you tonight,tanya tucker,2000-01-01,53.0,country
i'm still here,john hartford,1984-01-01,38.0,country
wax ecstatic (to sell angelina),sponge,1996-01-01,80.0,pop
the royal mile,gerry rafferty,1980-01-01,82.0,country
beggar to a king,george jones,1962-01-01,39.0,country
whatever it takes,hollywood undead,2017-01-01,44.0,rock
why don't we fall in love,amerie,2002-01-01,59.0,pop
little one,highly suspect,2016-01-01,26.0,rock
rhyme writer,pete rock,2017-01-01,173.0,jazz
on the other side,kansas,1979-01-01,66.0,pop
i wonder if i care as much,ricky skaggs,1981-01-01,35.0,country
two teardrops,steve wariner,1999-01-01,129.0,country
billions,russell dickerson,2017-01-01,129.0,country
chevrolet,foghat,1978-01-01,58.0,country
teenage lament '74,alice cooper,1973-01-01,78.0,blues
maria,country joe & the fish,2006-01-01,48.0,blues
trumpets,jason derulo,2013-01-01,114.0,pop
breakdown,grace jones,1980-01-01,70.0,pop
if i were a carpenter,robert plant,1993-01-01,42.0,blues
poison,brent faiyaz,2016-01-01,152.0,pop
la legge del più forte,gli inquilini,2010-01-01,131.0,hip hop
starchild,jamiroquai,2005-01-01,134.0,jazz
u.n.k.l.e. main title theme,unkle,1998-01-01,65.0,jazz
tornado,voivod,1987-01-01,95.0,jazz
timothy gone,margo guryan,1968-01-01,29.0,pop
what a waste,sonic youth,2006-01-01,49.0,blues
gotta get the first plane home,the kinks,1965-01-01,57.0,rock
be careful,israel vibration,1991-01-01,63.0,reggae
dreamin' again,jim croce,1973-01-01,49.0,rock
i'm your torpedo,eagles of death metal,2008-01-01,51.0,blues
tomorrow,kongos,2019-01-01,89.0,blues
after you've gone,judy garland,1955-01-01,61.0,jazz
finger on the trigger,bleu edmondson,2007-01-01,62.0,country
life's highway,steve wariner,1987-01-01,63.0,country
i looked at you,the doors,1967-01-01,41.0,rock
water's edge,seven mary three,1995-01-01,65.0,pop
i surrender, dear,aretha franklin,1962-01-01,43.0,blues
200 years,g. love & special sauce,1997-01-01,151.0,reggae
run red run,the coasters,2005-01-01,92.0,blues
since i fell for you,bonnie raitt,1971-01-01,36.0,pop
everyday,dave matthews band,2001-01-01,70.0,pop
don't push me,ted nugent,1982-01-01,167.0,blues
there goes my everything,loretta lynn,1967-01-01,40.0,country
fix my eyes,for king & country,2015-01-01,32.0,rock
kid dynamo,the buggles,1980-01-01,68.0,pop
