nombre,disco,fecha_lanzamiento,duracion,genero
turn on the lights,future,2012-01-01,186.0,pop
wonderland,caravan palace,2015-01-01,97.0,jazz
my beloved monster,eels,1996-01-01,33.0,pop
valse hot,sonny rollins,1956-01-01,173.0,jazz
nine lives,aerosmith,1997-01-01,117.0,rock
my mistake,cam,2015-01-01,119.0,country
love is gone,david guetta,2007-01-01,76.0,pop
tee nine chee bit,earth, wind & fire,1974-01-01,33.0,jazz
karn evil 9 3rd impression,emerson, lake & palmer,1973-01-01,90.0,jazz
thriller,fall out boy,2007-01-01,112.0,pop
of all the things we've made,orchestral manoeuvres in the dark,1981-01-01,15.0,pop
close my eyes forever,lita ford,1988-01-01,26.0,rock
all too soon,ella fitzgerald,1957-01-01,26.0,blues
i'll try,lefty frizzell,1951-01-01,34.0,country
the last waltz,engelbert humperdinck,1967-01-01,43.0,pop
grave,thomas rhett,2017-01-01,93.0,country
i wish you love,natalie cole,1993-01-01,50.0,jazz
you're not my god,keith urban,2002-01-01,80.0,country
at calvary,the collingsworth family,2011-01-01,67.0,country
the lung,hiatus kaiyote,2015-01-01,111.0,jazz
that heart belongs to me,george jones,1966-01-01,43.0,country
best of you,pacific dub,2018-01-01,190.0,reggae
money and the power,kid ink,2013-01-01,147.0,pop
santa claus is coming to town,ella fitzgerald,2002-01-01,35.0,blues
raining blood,slayer,1986-01-01,16.0,rock
human leather shoes for crocodile dandies,caravan palace,2015-01-01,34.0,jazz
you're the only one,jimmy cliff,1976-01-01,47.0,reggae
is there a ghost,band of horses,2007-01-01,40.0,pop
i love you because,al martino,1963-01-01,26.0,pop
let me call you sweetheart,hank thompson,1958-01-01,11.0,country
heaven everyday,mel tillis,1995-01-01,44.0,country
promises made,dan fogelberg,1977-01-01,55.0,country
prayer of the refugee,rise against,2006-01-01,97.0,pop
the battle,blood, sweat & tears,1970-01-01,75.0,pop
hop out,yung lean,2016-01-01,46.0,hip hop
i want something more,bad religion,1989-01-01,39.0,pop
joker hysterical face,the fall,1982-01-01,76.0,blues
the steamin' feelin',bob james,1981-01-01,3.0,jazz
one heart,ufo,1985-01-01,107.0,blues
twilight zone,van morrison,1974-01-01,78.0,pop
take a chance,bob seger,1991-01-01,40.0,rock
nic fit,sonic youth,1992-01-01,17.0,blues
i wanna sleep in your arms,the modern lovers,1976-01-01,82.0,pop
the passing stars,thievery corporation,2010-01-01,28.0,jazz
here comes the feeling,asia,1982-01-01,40.0,rock
fallen angel,nazareth,1980-01-01,57.0,blues
night games,charley pride,1984-01-01,103.0,country
always late with your kisses,dwight yoakam,1987-01-01,37.0,country
changes,masicka,2018-01-01,195.0,reggae
mix it up,311,2009-01-01,81.0,reggae
call me back again,wings,1975-01-01,24.0,pop
time,ty segall,2012-01-01,29.0,blues
i do, i do, i do, i do, i do,abba,1975-01-01,21.0,pop
pistol made of bones,the arcs,2015-01-01,34.0,blues
sweet summer,diamond rio,1991-01-01,61.0,country
i do (cherish you),98º,1998-01-01,57.0,pop
harbor lights,willie nelson,1983-01-01,45.0,country
sunshine and rain,stick figure,2015-01-01,38.0,reggae
where it all begins (feat. lady antebellum),hunter hayes,2015-01-01,61.0,country
the first time i saw you,the paragons,1967-01-01,48.0,reggae
retaliation suite,thievery corporation,2008-01-01,35.0,jazz
nashville to kentucky,my morning jacket,1999-01-01,16.0,country
hands down,dashboard confessional,2003-01-01,31.0,pop
i couldn't leave you if i tried,rodney crowell,1988-01-01,65.0,country
love hurts,gram parsons,1974-01-01,45.0,country
king,tesseract,2018-01-01,77.0,jazz
if i could only win your love,emmylou harris,1975-01-01,23.0,pop
one last kiss,bobby vee,1961-01-01,59.0,rock
don't waste my time,paul hardcastle,1985-01-01,79.0,jazz
novacaine,10 years,2017-01-01,76.0,rock
we walked together that night,rudemanners,2017-01-01,62.0,jazz
living sin,emerson, lake & palmer,1972-01-01,41.0,jazz
end of the world,gary moore,1982-01-01,81.0,blues
lean wit it, rock wit it,dem franchize boyz,2006-01-01,192.0,pop
tubesocks,kiefer,2017-01-01,41.0,jazz
lover please,kris kristofferson,1974-01-01,29.0,country
dj business,papa san,1982-01-01,135.0,reggae
megaman,lil wayne,2011-01-01,181.0,pop
yesterday's mistakes,oi va voi,2003-01-01,106.0,jazz
loud,mac miller,2012-01-01,187.0,pop
you're my desire,mary wells,1962-01-01,22.0,pop
you don't want drama,8ball,2017-01-01,80.0,hip hop
no one knows,dion & the belmonts,1959-01-01,34.0,pop
computer god,black sabbath,1992-01-01,83.0,rock
it's not love (but it's not bad),merle haggard,2007-01-01,15.0,country
born to lose,willie nelson,1967-01-01,33.0,country
you & me,jordan rakei,2019-01-01,64.0,jazz
bill bailey, won't you please come home?,big bill broonzy,1960-01-01,71.0,country
love is all,jackie wilson,1959-01-01,58.0,pop
h.,tool,1996-01-01,44.0,rock
swingin',john anderson,1984-01-01,88.0,country
how's it going to be,third eye blind,1997-01-01,69.0,pop
living in sin,bon jovi,1988-01-01,65.0,rock
i'm in a different world,four tops,1968-01-01,110.0,pop
coffee houses,cafe jazz deluxe,2016-01-01,118.0,jazz
praise you in this storm,casting crowns,2005-01-01,36.0,rock
first shot missed him,mississippi john hurt,1991-01-01,35.0,blues
after the ball,johnny cash,1977-01-01,37.0,country
pumpkin pie,the california honeydrops,2010-01-01,9.0,blues
louder than hell,mötley crüe,1985-01-01,54.0,rock
leather so soft,birdman,2006-01-01,182.0,pop
step along,culture,1991-01-01,108.0,reggae
after you,the gladiators,1984-01-01,135.0,reggae
withered and died,richard thompson,1974-01-01,63.0,pop
rain,breaking benjamin,2004-01-01,23.0,pop
me and the bean,spoon,2001-01-01,23.0,pop
i'm ready,fats domino,2007-01-01,92.0,blues
let you go,soja,2012-01-01,70.0,reggae
welcome to the music,bread,1972-01-01,54.0,pop
this romeo ain't got julie yet,diamond rio,1991-01-01,48.0,country
caught by my shadow,albert hammond, jr.,2015-01-01,58.0,blues
real love,jody watley,1989-01-01,97.0,pop
i believe to my soul,al kooper,1964-01-01,57.0,blues
the past has passed away,des rocs,2018-01-01,147.0,blues
1969,the stooges,1969-01-01,13.0,blues
hip hop based freestyle,lil b,2012-01-01,76.0,hip hop
fool of myself,the band camino,2018-01-01,53.0,rock
bite of love,asher d,1990-01-01,28.0,hip hop
don't let it hide,the impressions,1964-01-01,37.0,blues
white walls,between the buried and me,2007-01-01,111.0,jazz
mirror mirror,blind guardian,1998-01-01,159.0,rock
i stand in wonder,joe cocker,1987-01-01,84.0,blues
iceman,albert collins,1991-01-01,46.0,blues
let the power fall on i,max romeo,2002-01-01,59.0,reggae
i am in love,jennifer lara,1982-01-01,38.0,rock
let's lock the door (and throw away the key),jay & the americans,1964-01-01,85.0,pop
i don't remember,jean shepard,1962-01-01,34.0,country
lethargica,meshuggah,2008-01-01,62.0,jazz
in a darkened room,skid row,1991-01-01,28.0,rock
make me smile (come up and see me),steve harley,1975-01-01,27.0,pop
everything i said,the cranberries,1994-01-01,31.0,pop
come pick me up,ryan adams,2000-01-01,52.0,pop
go for you,basia,1987-01-01,137.0,jazz
i am alright,big youth,1972-01-01,98.0,reggae
true to life,uncle tupelo,1991-01-01,79.0,country
she used to be mine,sara bareilles,2015-01-01,31.0,pop
nitroglycerine,the gories,1991-01-01,82.0,blues
the edge of glory,lady gaga,2011-01-01,131.0,pop
lover,ella fitzgerald,1956-01-01,47.0,blues
don't let our love start slippin' away,vince gill,1992-01-01,85.0,country
lonely (feat. yung berg),collie buddz,2007-01-01,143.0,reggae
the devil's been busy,traveling wilburys,1990-01-01,74.0,blues
cast your fate to the wind,the sandpipers,1966-01-01,38.0,pop
beautiful love (take 1),bill evans trio,1961-01-01,67.0,jazz
trouble in paradise,johnny maestro,1993-01-01,15.0,blues
i might have said,ronnie milsap,1984-01-01,52.0,country
hollow bones pt. 1,rival sons,2016-01-01,69.0,blues
my time,fabolous,2009-01-01,124.0,pop
river boat song,j.j. cale,2001-01-01,75.0,blues
happiness is,vince guaraldi trio,1989-01-01,31.0,jazz
my little brown book,aretha franklin,1963-01-01,35.0,blues
i don't know why (i just do),erroll garner,1950-01-01,161.0,jazz
i don't care if the sun don't shine,elvis presley,1959-01-01,64.0,rock
jailhouse rock,elvis presley,1958-01-01,49.0,rock
her goodbye hit me in the heart,george strait,1981-01-01,51.0,country
crying steel guitar waltz,jean shepard,1959-01-01,31.0,country
further down the road,uncle kracker,2019-01-01,70.0,country
blue suede shoes,johnny cash,1968-01-01,53.0,country
everyone deserves music,michael franti & spearhead,2003-01-01,107.0,reggae
the honeydripper,joe liggins,1989-01-01,63.0,blues
heroin,badflower,2019-01-01,20.0,rock
snail,the smashing pumpkins,1991-01-01,42.0,pop
somebody like me,eddy arnold,1966-01-01,61.0,country
gloria,the dear hunter,2016-01-01,117.0,jazz
down,harry nilsson,1971-01-01,50.0,pop
flames go higher,eagles of death metal,2004-01-01,37.0,blues
jolie,al kooper,1973-01-01,42.0,country
bleed to love her,fleetwood mac,1997-01-01,30.0,rock
small bump,ed sheeran,2011-01-01,116.0,pop
where is the one,bobby darin,1959-01-01,25.0,jazz
jingle bells, shotgun shells,onyx,2016-01-01,86.0,hip hop
it just happened that way,dean martin,1967-01-01,27.0,jazz
it might as well be spring,nina simone,1959-01-01,59.0,blues
drinking again,aretha franklin,1964-01-01,47.0,blues
giant,vampire weekend,2010-01-01,62.0,rock
loving arms,kris kristofferson,1973-01-01,31.0,country
born and raised in black and white,the highwaymen,1990-01-01,131.0,country
this is how a heart breaks,rob thomas,2005-01-01,117.0,pop
illegal,tim mcgraw,2002-01-01,37.0,country
darktown strutter's ball,the platters,1957-01-01,69.0,rock
advance romance,frank zappa,1975-01-01,166.0,jazz
holly holy,neil diamond,1973-01-01,66.0,pop
rude boy train,desmond dekker,1967-01-01,110.0,reggae
take a bow,madonna,1994-01-01,104.0,pop
ghetto,akon,2004-01-01,152.0,pop
mr. saxobeat,alexandra stan,2011-01-01,113.0,pop
the old rugged cross,ella fitzgerald,1967-01-01,83.0,blues
cindy of new orleans,waylon jennings,1966-01-01,40.0,country
just around the eyes,faith hill,1993-01-01,40.0,country
love thief,hank thompson,1960-01-01,41.0,country
no easy way down,dusty springfield,1969-01-01,41.0,pop
hair of the dog (studio demo),nazareth,2009-01-01,86.0,blues
don't wanna lose you,gloria estefan,1984-01-01,52.0,pop
bring it on home to me,van morrison,1974-01-01,70.0,pop
rosalee mcfall,jerry garcia,2000-01-01,122.0,country
try, try, try,the smashing pumpkins,2000-01-01,114.0,rock
roll with it,oasis,1995-01-01,127.0,rock
heartbeat song,kelly clarkson,2015-01-01,144.0,pop
still waiting,sum 41,2002-01-01,82.0,pop
asteroid,passafire,2007-01-01,95.0,reggae
the movie song,the record company,2018-01-01,153.0,blues
i saw your mommy...,suicidal tendencies,1983-01-01,106.0,rock
every teardrop is a waterfall,coldplay,2011-01-01,102.0,pop
follow you follow me,genesis,1978-01-01,78.0,rock
walkin' the line,brass construction,1993-01-01,16.0,jazz
through a long and sleepless night,bobby darin,1959-01-01,32.0,pop
east to the west,michael franti & spearhead,2006-01-01,181.0,reggae
for all we know,carpenters,1971-01-01,25.0,rock
hot toddy,julie london,1958-01-01,4.0,jazz
mutual slump,dj shadow,1996-01-01,11.0,jazz
just to be loved,al jarreau,2000-01-01,49.0,jazz
chinese cafe/unchained melody,joni mitchell,1982-01-01,112.0,pop
man that you fear,marilyn manson,1996-01-01,106.0,rock
modern world,the modern lovers,1976-01-01,63.0,pop
johnny one note,ella fitzgerald,1956-01-01,92.0,blues
i lay my love on you,westlife,2000-01-01,85.0,pop
thug motivation 101,jeezy,2005-01-01,173.0,pop
king of suede,"weird al" yankovic,1984-01-01,134.0,pop
mam'selle,frankie laine,1958-01-01,52.0,rock
the good life,shirley horn,1963-01-01,56.0,jazz
january wedding,the avett brothers,2009-01-01,66.0,pop
blue thunder,galaxie 500,1989-01-01,48.0,pop
joga,björk,1997-01-01,93.0,pop
if we don't make it,george jones & tammy wynette,1980-01-01,43.0,country
cloudlifter,dirty heads,2019-01-01,93.0,reggae
everlasting arms,vampire weekend,2013-01-01,78.0,rock
motherless child,sweetwater,1968-01-01,36.0,rock
romantic rights,death from above 1979,2004-01-01,39.0,blues
our lives are shaped by what we love,odyssey,1972-01-01,63.0,pop
endlessly,brook benton,1989-01-01,44.0,blues
melody,fortunate youth,2013-01-01,40.0,reggae
outta my mind,des rocs,2019-01-01,81.0,blues
my old pal,lefty frizzell,1950-01-01,43.0,country
(you're my) soul and inspiration,the righteous brothers,1990-01-01,50.0,pop
never can say goodbye,the communards,1987-01-01,63.0,pop
fever,conway twitty,1963-01-01,73.0,country
keeper,reignwolf,2019-01-01,52.0,blues
level,the raconteurs,2006-01-01,43.0,blues
hand me another,gary stewart,1993-01-01,34.0,country
i am the future,alice cooper,1982-01-01,62.0,blues
so good, so right,brenda russell,1979-01-01,113.0,jazz
radio song,r.e.m.,1991-01-01,97.0,pop
something's wrong,dillard & clark,1968-01-01,29.0,country
blue jean blues,the jeff healey band,1988-01-01,30.0,blues
barber shop,mar haze,2015-01-01,167.0,reggae
stole the show,kygo,2016-01-01,80.0,pop
the one i love (belongs to somebody else),dean martin,1966-01-01,27.0,jazz
passover,joy division,1980-01-01,73.0,rock
johny hit and run paulene,x,1980-01-01,53.0,pop
hail and kill,manowar,1988-01-01,53.0,rock
o holy night,ella fitzgerald,1967-01-01,40.0,jazz
thrill my gorilla,alice cooper,1986-01-01,58.0,blues
peace of mind,nina simone,1968-01-01,37.0,jazz
beauty trip,television,1992-01-01,86.0,blues
breathe,alfa mist,2017-01-01,44.0,jazz
there's only you,kevin sharp,1996-01-01,24.0,country
this time around / owed to 'g',deep purple,1975-01-01,52.0,blues
king kong killa,tekilla,2012-01-01,121.0,hip hop
baby i'm-a want you,bread,1972-01-01,47.0,pop
fontessa,the modern jazz quartet,2017-01-01,81.0,jazz
getting closer,wings,1979-01-01,69.0,pop
don't kill the magic,magic!,2014-01-01,90.0,reggae
real friends,kanye west,2016-01-01,189.0,pop
don't cry,guns n' roses,1991-01-01,58.0,rock
gimme some lovin',traffic,1971-01-01,73.0,country
if i had you,alan jackson,1994-01-01,18.0,country
the bitter suite iv and v: the congregation and the sermon in the silt,the dear hunter,2015-01-01,132.0,jazz
my heart's got a memory,eric church,2011-01-01,47.0,country
5-8-6,new order,1983-01-01,82.0,pop
geronimo's cadillac,modern talking,1991-01-01,106.0,pop
corsicana lemonade,white denim,2013-01-01,81.0,blues
last resort,papa roach,2001-01-01,134.0,pop
photograph,ringo starr,1973-01-01,58.0,pop
long gone,bryan adams,1984-01-01,76.0,pop
my darling, i love you,al martino,1965-01-01,19.0,pop
just breathe,pearl jam,2009-01-01,27.0,rock
settle down,the 1975,2013-01-01,97.0,pop
clap your hands,pudgee tha phat bastard,2017-01-01,161.0,hip hop
lakhs,shah rule,2018-01-01,35.0,hip hop
vagabond virgin,traffic,1968-01-01,35.0,country
jackson,lucinda williams,1998-01-01,32.0,country
no longer there,the cat empire,2007-01-01,102.0,reggae
the boogie bumper,big bad voodoo daddy,1994-01-01,5.0,jazz
black train,the gun club,1981-01-01,52.0,blues
who do you love,dorothy,2018-01-01,42.0,blues
the arms of sorrow,killswitch engage,2006-01-01,62.0,rock
all outta angst,nofx,1997-01-01,57.0,pop
that's alright,muddy waters,1978-01-01,70.0,blues
never say goodbye,bob dylan,1974-01-01,42.0,pop
goodnight now,ugly duckling,2017-01-01,44.0,hip hop
avalanche,leonard cohen,1971-01-01,29.0,pop
drown,bring me the horizon,2015-01-01,39.0,rock
loving you is on my mind,the meters,1974-01-01,11.0,jazz
sleeping,the band,1970-01-01,51.0,country
what would you say,dave matthews band,2014-01-01,80.0,rock
blame,bastille,2016-01-01,74.0,rock
the great pretender,dolly parton,1984-01-01,56.0,country
dinosaur,king crimson,1995-01-01,71.0,jazz
this life,denzel curry,2019-01-01,192.0,hip hop
what if,coldplay,2005-01-01,61.0,pop
heart, be careful,billy walker,1964-01-01,46.0,country
come tomorrow,manfred mann,1966-01-01,73.0,blues
evangeline,cocteau twins,1993-01-01,48.0,pop
all fired up,pat benatar,1988-01-01,135.0,pop
boxing,cornell campbell,1982-01-01,105.0,reggae
follow me,muse,2012-01-01,43.0,rock
tryin' to live my life without you,bob seger,1981-01-01,55.0,rock
you'll always find me in the kitchen at parties,jona lewie,1978-01-01,65.0,pop
incense and peppermints,strawberry alarm clock,1967-01-01,96.0,pop
gold on the ceiling,sweet,2012-01-01,40.0,blues
cry myself to sleep,del shannon,1962-01-01,53.0,pop
beach in hawaii,ziggy marley,2006-01-01,56.0,reggae
chelsea smile,bring me the horizon,2008-01-01,120.0,rock
true colors,the weeknd,2016-01-01,127.0,pop
w.o.m.a.n.,etta james,1987-01-01,48.0,blues
oh boy!,the crickets,1974-01-01,59.0,pop
them stems,chris stapleton,2017-01-01,65.0,country
rules of breaking up,brandon ratcliff,2018-01-01,119.0,country
nj legion iced tea,a day to remember,2009-01-01,68.0,pop
soul searchin',horace silver,1972-01-01,80.0,jazz
blown a wish,my bloody valentine,1991-01-01,25.0,pop
hickory wind,the byrds,1968-01-01,48.0,pop
she hangs brightly,mazzy star,1990-01-01,38.0,pop
aftermath,nightmares on wax,1991-01-01,7.0,jazz
power,stanley clarke,1974-01-01,81.0,jazz
today,the louvin brothers,1959-01-01,69.0,country
straight outta cold beer,blake shelton,2016-01-01,134.0,country
island of love,elvis presley,1961-01-01,24.0,rock
empty apartment,yellowcard,2003-01-01,53.0,pop
warm baby,the lovin' spoonful,1966-01-01,144.0,pop
saigon bride,joan baez,1967-01-01,56.0,pop
funk in the hole,roy ayers,2018-01-01,89.0,jazz
fruitflies,gabriel garzón-montano,2017-01-01,48.0,jazz
milk lizard,the dillinger escape plan,2007-01-01,118.0,jazz
in the streets (interlude),protoje,2011-01-01,39.0,reggae
where is your love,the emotions,1979-01-01,87.0,jazz
lovegame,lady gaga,2008-01-01,189.0,pop
working class hero,alan jackson,1991-01-01,67.0,country
goddamn electric,pantera,2000-01-01,91.0,rock
lies (are breaking my heart),the knickerbockers,1965-01-01,74.0,pop
i want to make you smile,kenny rogers,1979-01-01,40.0,country
can't find my way home,eric clapton,1974-01-01,39.0,blues
love me tender,marty robbins,1957-01-01,29.0,country
one of these days,john lee hooker,1960-01-01,103.0,blues
so long dearie,louis armstrong,1966-01-01,70.0,jazz
fuck you (feat. meek mill),yo gotti,2015-01-01,175.0,pop
tears on her bridal bouquet,stonewall jackson,1963-01-01,39.0,country
prisoner of love,the platters,1959-01-01,40.0,pop
unity we need,richie spice,2018-01-01,109.0,reggae
loose talk,carl smith,1956-01-01,40.0,country
i don't like,yo gotti,2012-01-01,44.0,hip hop
as the years go passing by,the jeff healey band,1995-01-01,40.0,blues
it's been a great afternoon,merle haggard,1978-01-01,42.0,country
if your heart ain't busy tonight,tanya tucker,1991-01-01,75.0,country
sister midnight,iggy pop,1977-01-01,60.0,rock
my one and only love,dion,1961-01-01,48.0,pop
ain't givin' up no ground,ohio players,1975-01-01,42.0,jazz
tragedy and harmony,jeff loomis,2012-01-01,59.0,jazz
money talkin',climax blues band,1980-01-01,60.0,blues
love and mercy,brian wilson,1988-01-01,37.0,pop
say something,james,1993-01-01,43.0,pop
easy livin',uriah heep,1972-01-01,29.0,blues
by design,diane schuur,1985-01-01,81.0,jazz
spirit of love,con funk shun,1980-01-01,58.0,jazz
excess,tricky,2001-01-01,163.0,jazz
it has begun,starset,2014-01-01,66.0,rock
take your place,giant panda guerilla dub squad,2014-01-01,48.0,reggae
i don't know you,smokepurpp,2017-01-01,102.0,hip hop
whereyougonnago?,jitwam,2017-01-01,101.0,jazz
we gotta live together,jimi hendrix,1970-01-01,56.0,blues
poor little fool,ricky nelson,1958-01-01,98.0,pop
see you one more time,the marshall tucker band,1980-01-01,47.0,country
foolish heart,steve perry,1984-01-01,29.0,rock
heartfull of soul,the yardbirds,1999-01-01,33.0,blues
i'm not that nigga!,bone thugs-n-harmony,2014-01-01,93.0,hip hop
whisper to a scream (birds fly),the icicle works,2006-01-01,81.0,pop
